Review ID,Country,User Name,User URL,App Version,Rating,Review Title,Review Text,Review URL,Review Date,Developer Reply Date,Developer Reply Text,Helpful Votes
10222258935,IT,alessiomatricardi,https://itunes.apple.com/it/reviews/id965058531,4.0.10,3,App valida ma manca qualcosa,"App ben fatta, con un’ottima interfaccia grafica. Bello poter collegare un metodo di pagamento per pagare direttamente in app
Alcune mancanze:
- una spesa può essere fatta da più di 1 persona
- possibilità di impostare spese ricorrenti (esempio: abbonamenti mensili)
- divisione della spesa migliorata: che preveda che A ha speso 15€ in più di B, se la spesa totale è 50€, A deve 32.50€, B deve 17.50€
- aggiunta della categoria di spesa, sia pre-impostate sia creabili dall’utente
- report su base mensile e/o annuale",https://itunes.apple.com/it/review?id=1154059529&type=Purple%20Software,,,,
11792814041,ES,CieVid,https://itunes.apple.com/es/reviews/id154490281,4.0.25,5,Super!,"Een goede app, intuitief, zonder overbodige toeters en bellen. En bovendien; gratis zonder vervelende reclames! Een hoge uitzondering!!",https://itunes.apple.com/es/review?id=1154059529&type=Purple%20Software,,,,
11681693849,ES,otroalias10000001,https://itunes.apple.com/es/reviews/id102557110,4.0.24,5,"Sencilla, intuitiva y 100% Gratis","Cansado de la escalada de anuncios y limitaciones de Splitwise, he encontrado esta app que ofrece prácticamente las mismas funcionalidades, sin publicidad ni suscripciones.  Lo único que echo en falta es que un gasto pueda tener varios pagadores. Por lo demás, un 10!",https://itunes.apple.com/es/review?id=1154059529&type=Purple%20Software,,,,
11583310835,ES,Xavier Quer,https://itunes.apple.com/es/reviews/id163082628,4.0.22,4,Buena App pero poco fluida,"La App funciona genial, sin anuncios y sin fallos. En este aspecto perfecto… pero parece que vaya a 60Hz y en una pantalla de 120Hz se ve con muy poca fluidez, estaría genial solucionar eso para las 5 estrellas.",https://itunes.apple.com/es/review?id=1154059529&type=Purple%20Software,,,,
11537299447,ES,Arjona-Jaén,https://itunes.apple.com/es/reviews/id209286467,4.0.22,4,Muy buena,"Muy buena aplicación.
La traducción en español tiene fallos, algunos avisos los pone en italiano.",https://itunes.apple.com/es/review?id=1154059529&type=Purple%20Software,,,,
9471272109,ES,SrErik,https://itunes.apple.com/es/reviews/id1008304452,1.9.9,5,Es perfecta,"Creo que es la mejor App para saldar cuentas entre amigos y familiares, recomendada al 100%, y encima 100% gratis y sin anuncios.",https://itunes.apple.com/es/review?id=1154059529&type=Purple%20Software,,,,
1463664041,ES,glik,https://itunes.apple.com/es/reviews/id214271576,1.0,5,The Best of all!,"Una de las mejores aplicaciones que me he podido descargar, llevo 1 año usándola para coordinar los gastos con mis roomates y ha sido PERFECTA. La recomiendo 😉👏🏻",https://itunes.apple.com/es/review?id=1154059529&type=Purple%20Software,,,,
10811169075,RU,Westb0und,https://itunes.apple.com/ru/reviews/id193929956,4.0.14,3,Не до конца сделанное как будто,"Вроде неплохое приложение. Хоть и нет русского, но по большему счету все понятно. 
Единственный жесткий недостаток — это урегулирование долгов: максимально странно реализовано. То есть если ты в группе с несколькими людьми и кто-то из них перед тобой погасил долг и ты хочешь это зафиксировать, то этого сделать нельзя. Точнее, может и можно, привязав реальный банковский счет или PayPal, но я, разумеется, этого делать не стал. И в итоге получается, что либо ты гасишь долг по всей группе разом между всеми участниками, либо тебе придется руками добавлять приход денег от конкретного человека.
Ну и нельзя посмотреть общий долг человека, если состоишь с ним в нескольких группах.",https://itunes.apple.com/ru/review?id=1154059529&type=Purple%20Software,,,,
12148413254,IN,UKSah,https://itunes.apple.com/in/reviews/id659773608,4.0.27,5,Great app. Fantastic features,Thanks for keeping the spirit of a free expense sharing app.  Loved.  Great alternative to many paid apps with lesser features.,https://itunes.apple.com/in/review?id=1154059529&type=Purple%20Software,,,,
12014264059,IN,gogul bharathi,https://itunes.apple.com/in/reviews/id1363079250,4.0.27,5,Clean and Best,Clean and minimalistic. Best in the segment. Hope it gets more popularity.,https://itunes.apple.com/in/review?id=1154059529&type=Purple%20Software,,,,
11895708390,IN,s_hankarnv,https://itunes.apple.com/in/reviews/id1339550053,4.0.26,5,"Best ad free  seamless multi functional  , reliable","Best app in this segment 
Hope this remains the same way",https://itunes.apple.com/in/review?id=1154059529&type=Purple%20Software,,,,
11421651337,IN,Hitchintak,https://itunes.apple.com/in/reviews/id489156545,4.0.21,3,More improvement needed,option to add comment for each transation by any participant and receive a notification is a must have feature,https://itunes.apple.com/in/review?id=1154059529&type=Purple%20Software,,,,
9367021870,IN,Hiranyey,https://itunes.apple.com/in/reviews/id1186617108,1.9.9,5,Best app for trips,"Loved it 
Thanks for making it 
This app made our life easier",https://itunes.apple.com/in/review?id=1154059529&type=Purple%20Software,,,,
